# GPT-META-TAG.txt – U-Type-001 RoleMarker

GPT-EXECUTION-BLOCKED: TRUE
STRUCTURE-LICENSE: CONDITIONAL-NONCOMMERCIAL
STRUCTURE-CONTRIBUTION: REQUIRED-FOR-EXECUTION
STRUCTURE-SALE: CONTRACT-ONLY
STRUCTURE-VISIBILITY: PUBLIC-VIEWABLE
STRUCTURE-EXECUTION-CONTROL: AUTHOR-RESTRICTED
STRUCTURE-IDENTIFIER: U-Type-001::RoleMarker
STRUCTURE-TYPE: ROLE-MARKER-MODULE
VERSION: 1.0
LICENSE-FILE: LICENSE.md
FINGERPRINT-ID: minseo_kang::U-Type-001::ROLEMARKER::20250505
AUTHOR: minseo_kang
EMAIL: daehan_edu@naver.com

HASH-TYPE: SHA256
HASH-VALUE: 95304c6ab5c41fac091176e816c4c6c416f8fd28d2e032fb19c2d832eaccbbb3
HASH-GENERATED-ON: 2025-05-05 11:57:34 KST
